#Año inicial y terminal
1  116
#numero	de edades en las capturas.																					
15																										
#tiempos de desfase entre reclutas y desovantes.																								
1																										
#numero	de intervalos de tallas.																						
30

#Trim	Captura	cv	CPUE	cv	Campaña	cv	nmf	nmc
#	Frecuencia																																
0	1	0	2	1	1	0	1	8	40	80	112	116	118	145	120	75	38	20	1	2	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	5	7	9	18	25	16	6	4	3	2	1	1	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	1	1	3	12	29	18	12	8	6	2	5	3	1	0	0	0	0	0	0
0	0	0	2	3	3	6	8	25	43	44	16	18	13	4	4	3	5	7	14	9	6	5	2	0	0	0	0	0	0
0	0	1	3	11	14	34	53	58	53	35	54	46	53	48	29	17	7	1	0	1	0	0	0	0	0	0	0	0	0



# CONTROLES DEL MODELO
#_________________________________________________________________________________
# Coeficiente de variación de los reclutamientos y Ro (de partida)
#  sigmaR   Ro
   0.4      1000

#  L50ms  L95ms   ln(aw)   bw    (aw, bw: son coef relación talla-peso)
   18.5   19.5    -4.24    3.05

#  dt desove   dt CPUE	 dt Crucero	
   0.5         0.5        0.5

# PARAMETROS DE CRECIMIENTO, M, STEEPNESS, y b_CPUE
#_________________________________________________________________________________
#Loo,   k,        Lo(mm)     alfa          beta        M         h        b_cpue
24.8    0.167	  13.0       0.0           0.1        0.33      1.0      1.0    # prior
0.1     0.1       0.1        0.1           0.2         0.3       0.1      0.1    # cv de la prior
-5       -4         5         -4             4         -5        -5       -3     # fase

# PARAMETROS INICALES DE SELECTIVIDAD DOBLE NORMAL
#____________________________________________________
# FLOTA
#L50    s1	s2      (si fase s2 <0 logistico, >0 domo)																
17	2	100     
0.1    0.1      0.1
3       4        -4


# CRUCERO
#L50    s1     s2      q
18      2     100       1
0.1    0.1    10.1   0.2
3       3      -3       -3


# Número de bloques de selectividad flota y años de inicio
1																													
1 #87 90 105 107 112


# Número de bloques de selectividad crucero y años de inicio
1																													
1   #93	   97      105     109


# Número de bloques de capturabilidad flota y años de inicio
1
1

#_________________________________________________________________
# OTRAS FASES DE ESTIMACION DE PARAMETROS

# Coeficiente de  capturabilidad q flota
4
# Mortalidad por pesca
2
# Variación anual de reclutamientos
2
# Variación condición inicial (<0 esta en equilibrio)
2
# Estimación de Ro
1

#_________________________________________________________________
# ANALISIS DE ESTRATEGIAS DE EXPLOTACION CON DECISION DE MORTALIDAD POR PESCA

# Regla de control tipo rampla con %BD0 pivote (si es 0 es regimen F constante)
0 #0.4

# PROYECCION DE LA POBLACION
#____________________________________________________
#numero de escenarios
7

# Multiplos de F
1e-10  0.3   0.6    0.9    1.0    1.3    1.5


# Años a proyectar
20






